  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
    [2823/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2823/loo_drop_psychological] item CONFINAN   done
    [2823/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [2823/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [2823/loo_drop_psychological] item SATFIN     done
    [2823/loo_drop_attitudinal] item POLVIEWS   done
    [2823/loo_drop_attitudinal] item PARTYID    skip (ballot-off)
    [2823/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [2823/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [2823/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [2823/loo_drop_attitudinal] item FECHLD     done
    [2823/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2823/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2823/loo_drop_attitudinal] item CONFINAN   done
    [2823/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [2823/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [2823/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 430 records total
  elapsed 5031s, 1.0 respondents/min

=== respondent 87/100 (ID_=1341, AGE=89.0) ===
    [1341/full] item POLVIEWS   done
    [1341/full] item PARTYID    done
    [1341/full] item ABANY      done
    [1341/full] item CAPPUN     done
    [1341/full] item GUNLAW     done
    [1341/full] item FECHLD     skip (ballot-off)
    [1341/full] item FEPOL      skip (ballot-off)
    [1341/full] item RACDIF1    skip (ballot-off)
    [1341/full] item CONFINAN   done
    [1341/full] item CONLEGIS   done
    [1341/full] item HELPPOOR   done
    [1341/full] item SATFIN     done
    [1341/loo_drop_demographic] item POLVIEWS   done
    [1341/loo_drop_demographic] item PARTYID    done
    [1341/loo_drop_demographic] item ABANY      done
    [1341/loo_drop_demographic] item CAPPUN     done
    [1341/loo_drop_demographic] item GUNLAW     done
    [1341/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1341/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1341/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1341/loo_drop_demographic] item CONFINAN   done
    [1341/loo_drop_demographic] item CONLEGIS   done
    [1341/loo_drop_demographic] item HELPPOOR   done
    [1341/loo_drop_demographic] item SATFIN     done
    [1341/loo_drop_behavioral] item POLVIEWS   done
    [1341/loo_drop_behavioral] item PARTYID    done
    [1341/loo_drop_behavioral] item ABANY      done
    [1341/loo_drop_behavioral] item CAPPUN     done
    [1341/loo_drop_behavioral] item GUNLAW     done
    [1341/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1341/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1341/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1341/loo_drop_behavioral] item CONFINAN   done
    [1341/loo_drop_behavioral] item CONLEGIS   done
    [1341/loo_drop_behavioral] item HELPPOOR   done
    [1341/loo_drop_behavioral] item SATFIN     done
    [1341/loo_drop_psychological] item POLVIEWS   done
    [1341/loo_drop_psychological] item PARTYID    done
    [1341/loo_drop_psychological] item ABANY      done
    [1341/loo_drop_psychological] item CAPPUN     done
    [1341/loo_drop_psychological] item GUNLAW     done
    [1341/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1341/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1341/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1341/loo_drop_psychological] item CONFINAN   done
    [1341/loo_drop_psychological] item CONLEGIS   done
    [1341/loo_drop_psychological] item HELPPOOR   done
    [1341/loo_drop_psychological] item SATFIN     done
    [1341/loo_drop_attitudinal] item POLVIEWS   done
    [1341/loo_drop_attitudinal] item PARTYID    done
    [1341/loo_drop_attitudinal] item ABANY      done
    [1341/loo_drop_attitudinal] item CAPPUN     done
    [1341/loo_drop_attitudinal] item GUNLAW     done
    [1341/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1341/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1341/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1341/loo_drop_attitudinal] item CONFINAN   done
    [1341/loo_drop_attitudinal] item CONLEGIS   done
    [1341/loo_drop_attitudinal] item HELPPOOR   done
    [1341/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 435 records total
  elapsed 5099s, 1.0 respondents/min

=== respondent 88/100 (ID_=507, AGE=68.0) ===
    [507/full] item POLVIEWS   done
    [507/full] item PARTYID    done
    [507/full] item ABANY      done
    [507/full] item CAPPUN     skip (ballot-off)
    [507/full] item GUNLAW     done
    [507/full] item FECHLD     done
    [507/full] item FEPOL      done
    [507/full] item RACDIF1    skip (ballot-off)
    [507/full] item CONFINAN   skip (ballot-off)
    [507/full] item CONLEGIS   skip (ballot-off)
    [507/full] item HELPPOOR   skip (ballot-off)
    [507/full] item SATFIN     done
    [507/loo_drop_demographic] item POLVIEWS   done
    [507/loo_drop_demographic] item PARTYID    done
    [507/loo_drop_demographic] item ABANY      done
    [507/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [507/loo_drop_demographic] item GUNLAW     done
    [507/loo_drop_demographic] item FECHLD     done
    [507/loo_drop_demographic] item FEPOL      done
    [507/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [507/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [507/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [507/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [507/loo_drop_demographic] item SATFIN     done
    [507/loo_drop_behavioral] item POLVIEWS   done
    [507/loo_drop_behavioral] item PARTYID    done
    [507/loo_drop_behavioral] item ABANY      done
    [507/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [507/loo_drop_behavioral] item GUNLAW     done
    [507/loo_drop_behavioral] item FECHLD     done
    [507/loo_drop_behavioral] item FEPOL      done
    [507/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [507/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [507/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [507/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [507/loo_drop_behavioral] item SATFIN     done
    [507/loo_drop_psychological] item POLVIEWS   done
    [507/loo_drop_psychological] item PARTYID    done
    [507/loo_drop_psychological] item ABANY      done
    [507/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [507/loo_drop_psychological] item GUNLAW     done
    [507/loo_drop_psychological] item FECHLD     done
    [507/loo_drop_psychological] item FEPOL      done
    [507/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [507/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [507/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [507/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [507/loo_drop_psychological] item SATFIN     done
    [507/loo_drop_attitudinal] item POLVIEWS   done
    [507/loo_drop_attitudinal] item PARTYID    done
    [507/loo_drop_attitudinal] item ABANY      done
    [507/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [507/loo_drop_attitudinal] item GUNLAW     done
    [507/loo_drop_attitudinal] item FECHLD     done
    [507/loo_drop_attitudinal] item FEPOL      done
    [507/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [507/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [507/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [507/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [507/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 440 records total
  elapsed 5146s, 1.0 respondents/min

=== respondent 89/100 (ID_=2848, AGE=23.0) ===
    [2848/full] item POLVIEWS   done
    [2848/full] item PARTYID    done
    [2848/full] item ABANY      done
    [2848/full] item CAPPUN     skip (ballot-off)
    [2848/full] item GUNLAW     done
    [2848/full] item FECHLD     done
    [2848/full] item FEPOL      skip (ballot-off)
    [2848/full] item RACDIF1    skip (ballot-off)
    [2848/full] item CONFINAN   skip (ballot-off)
    [2848/full] item CONLEGIS   skip (ballot-off)
    [2848/full] item HELPPOOR   skip (ballot-off)
    [2848/full] item SATFIN     done
    [2848/loo_drop_demographic] item POLVIEWS   done
    [2848/loo_drop_demographic] item PARTYID    done
    [2848/loo_drop_demographic] item ABANY      done
    [2848/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [2848/loo_drop_demographic] item GUNLAW     done
    [2848/loo_drop_demographic] item FECHLD     done
    [2848/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2848/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2848/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [2848/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [2848/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [2848/loo_drop_demographic] item SATFIN     done
    [2848/loo_drop_behavioral] item POLVIEWS   done
    [2848/loo_drop_behavioral] item PARTYID    done
    [2848/loo_drop_behavioral] item ABANY      done
    [2848/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [2848/loo_drop_behavioral] item GUNLAW     done
    [2848/loo_drop_behavioral] item FECHLD     done
    [2848/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2848/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2848/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [2848/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [2848/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [2848/loo_drop_behavioral] item SATFIN     done
    [2848/loo_drop_psychological] item POLVIEWS   done
    [2848/loo_drop_psychological] item PARTYID    done
    [2848/loo_drop_psychological] item ABANY      done
    [2848/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [2848/loo_drop_psychological] item GUNLAW     done
    [2848/loo_drop_psychological] item FECHLD     done
    [2848/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2848/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2848/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [2848/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [2848/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [2848/loo_drop_psychological] item SATFIN     done
    [2848/loo_drop_attitudinal] item POLVIEWS   done
    [2848/loo_drop_attitudinal] item PARTYID    done
    [2848/loo_drop_attitudinal] item ABANY      done
    [2848/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [2848/loo_drop_attitudinal] item GUNLAW     done
    [2848/loo_drop_attitudinal] item FECHLD     done
    [2848/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2848/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2848/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [2848/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [2848/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [2848/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 445 records total
  elapsed 5184s, 1.0 respondents/min

=== respondent 90/100 (ID_=713, AGE=23.0) ===
    [713/full] item POLVIEWS   done
    [713/full] item PARTYID    done
    [713/full] item ABANY      done
    [713/full] item CAPPUN     done
    [713/full] item GUNLAW     done
    [713/full] item FECHLD     skip (ballot-off)
    [713/full] item FEPOL      skip (ballot-off)
    [713/full] item RACDIF1    skip (ballot-off)
    [713/full] item CONFINAN   done
    [713/full] item CONLEGIS   done
    [713/full] item HELPPOOR   done
    [713/full] item SATFIN     done
    [713/loo_drop_demographic] item POLVIEWS   done
    [713/loo_drop_demographic] item PARTYID    done
    [713/loo_drop_demographic] item ABANY      done
    [713/loo_drop_demographic] item CAPPUN     done
    [713/loo_drop_demographic] item GUNLAW     done
    [713/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [713/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [713/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [713/loo_drop_demographic] item CONFINAN   done
    [713/loo_drop_demographic] item CONLEGIS   done
    [713/loo_drop_demographic] item HELPPOOR   done
    [713/loo_drop_demographic] item SATFIN     done
    [713/loo_drop_behavioral] item POLVIEWS   done
    [713/loo_drop_behavioral] item PARTYID    done
    [713/loo_drop_behavioral] item ABANY      done
    [713/loo_drop_behavioral] item CAPPUN     done
    [713/loo_drop_behavioral] item GUNLAW     done
    [713/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [713/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [713/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [713/loo_drop_behavioral] item CONFINAN   done
    [713/loo_drop_behavioral] item CONLEGIS   done
    [713/loo_drop_behavioral] item HELPPOOR   done
    [713/loo_drop_behavioral] item SATFIN     done
    [713/loo_drop_psychological] item POLVIEWS   done
    [713/loo_drop_psychological] item PARTYID    done
    [713/loo_drop_psychological] item ABANY      done
    [713/loo_drop_psychological] item CAPPUN     done
    [713/loo_drop_psychological] item GUNLAW     done
    [713/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [713/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [713/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [713/loo_drop_psychological] item CONFINAN   done
    [713/loo_drop_psychological] item CONLEGIS   done
    [713/loo_drop_psychological] item HELPPOOR   done
    [713/loo_drop_psychological] item SATFIN     done
    [713/loo_drop_attitudinal] item POLVIEWS   done
    [713/loo_drop_attitudinal] item PARTYID    done
    [713/loo_drop_attitudinal] item ABANY      done
    [713/loo_drop_attitudinal] item CAPPUN     done
    [713/loo_drop_attitudinal] item GUNLAW     done
    [713/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [713/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [713/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [713/loo_drop_attitudinal] item CONFINAN   done
    [713/loo_drop_attitudinal] item CONLEGIS   done
    [713/loo_drop_attitudinal] item HELPPOOR   done
    [713/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 450 records total
  elapsed 5236s, 1.0 respondents/min

=== respondent 91/100 (ID_=2316, AGE=71.0) ===
    [2316/full] item POLVIEWS   done
    [2316/full] item PARTYID    done
    [2316/full] item ABANY      done
    [2316/full] item CAPPUN     done
    [2316/full] item GUNLAW     done
    [2316/full] item FECHLD     skip (ballot-off)
    [2316/full] item FEPOL      skip (ballot-off)
    [2316/full] item RACDIF1    skip (ballot-off)
    [2316/full] item CONFINAN   done
    [2316/full] item CONLEGIS   done
    [2316/full] item HELPPOOR   done
    [2316/full] item SATFIN     done
    [2316/loo_drop_demographic] item POLVIEWS   done
    [2316/loo_drop_demographic] item PARTYID    done
    [2316/loo_drop_demographic] item ABANY      done
    [2316/loo_drop_demographic] item CAPPUN     done
    [2316/loo_drop_demographic] item GUNLAW     done
    [2316/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [2316/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2316/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2316/loo_drop_demographic] item CONFINAN   done
    [2316/loo_drop_demographic] item CONLEGIS   done
    [2316/loo_drop_demographic] item HELPPOOR   done
    [2316/loo_drop_demographic] item SATFIN     done
    [2316/loo_drop_behavioral] item POLVIEWS   done
    [2316/loo_drop_behavioral] item PARTYID    done
    [2316/loo_drop_behavioral] item ABANY      done
    [2316/loo_drop_behavioral] item CAPPUN     done
    [2316/loo_drop_behavioral] item GUNLAW     done
    [2316/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [2316/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2316/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2316/loo_drop_behavioral] item CONFINAN   done
    [2316/loo_drop_behavioral] item CONLEGIS   done
    [2316/loo_drop_behavioral] item HELPPOOR   done
    [2316/loo_drop_behavioral] item SATFIN     done
    [2316/loo_drop_psychological] item POLVIEWS   done
    [2316/loo_drop_psychological] item PARTYID    done
    [2316/loo_drop_psychological] item ABANY      done
    [2316/loo_drop_psychological] item CAPPUN     done
    [2316/loo_drop_psychological] item GUNLAW     done
    [2316/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [2316/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2316/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2316/loo_drop_psychological] item CONFINAN   done
    [2316/loo_drop_psychological] item CONLEGIS   done
    [2316/loo_drop_psychological] item HELPPOOR   done
    [2316/loo_drop_psychological] item SATFIN     done
    [2316/loo_drop_attitudinal] item POLVIEWS   done
    [2316/loo_drop_attitudinal] item PARTYID    done
    [2316/loo_drop_attitudinal] item ABANY      done
    [2316/loo_drop_attitudinal] item CAPPUN     done
    [2316/loo_drop_attitudinal] item GUNLAW     done
    [2316/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [2316/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2316/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2316/loo_drop_attitudinal] item CONFINAN   done
    [2316/loo_drop_attitudinal] item CONLEGIS   done
    [2316/loo_drop_attitudinal] item HELPPOOR   done
    [2316/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 455 records total
  elapsed 5292s, 1.0 respondents/min

=== respondent 92/100 (ID_=2623, AGE=21.0) ===
    [2623/full] item POLVIEWS   done
    [2623/full] item PARTYID    done
    [2623/full] item ABANY      skip (ballot-off)
    [2623/full] item CAPPUN     done
    [2623/full] item GUNLAW     skip (ballot-off)
    [2623/full] item FECHLD     done
    [2623/full] item FEPOL      done
    [2623/full] item RACDIF1    skip (ballot-off)
    [2623/full] item CONFINAN   done
    [2623/full] item CONLEGIS   done
    [2623/full] item HELPPOOR   done
    [2623/full] item SATFIN     done
    [2623/loo_drop_demographic] item POLVIEWS   done
    [2623/loo_drop_demographic] item PARTYID    done
    [2623/loo_drop_demographic] item ABANY      skip (ballot-off)
    [2623/loo_drop_demographic] item CAPPUN     done
    [2623/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [2623/loo_drop_demographic] item FECHLD     done
    [2623/loo_drop_demographic] item FEPOL      done
    [2623/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2623/loo_drop_demographic] item CONFINAN   done
    [2623/loo_drop_demographic] item CONLEGIS   done
    [2623/loo_drop_demographic] item HELPPOOR   done
    [2623/loo_drop_demographic] item SATFIN     done
    [2623/loo_drop_behavioral] item POLVIEWS   done
    [2623/loo_drop_behavioral] item PARTYID    done
    [2623/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [2623/loo_drop_behavioral] item CAPPUN     done
    [2623/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [2623/loo_drop_behavioral] item FECHLD     done
    [2623/loo_drop_behavioral] item FEPOL      done
    [2623/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2623/loo_drop_behavioral] item CONFINAN   done
    [2623/loo_drop_behavioral] item CONLEGIS   done
    [2623/loo_drop_behavioral] item HELPPOOR   done
    [2623/loo_drop_behavioral] item SATFIN     done
    [2623/loo_drop_psychological] item POLVIEWS   done
    [2623/loo_drop_psychological] item PARTYID    done
    [2623/loo_drop_psychological] item ABANY      skip (ballot-off)
    [2623/loo_drop_psychological] item CAPPUN     done
    [2623/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [2623/loo_drop_psychological] item FECHLD     done
    [2623/loo_drop_psychological] item FEPOL      done
    [2623/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2623/loo_drop_psychological] item CONFINAN   done
    [2623/loo_drop_psychological] item CONLEGIS   done
    [2623/loo_drop_psychological] item HELPPOOR   done
    [2623/loo_drop_psychological] item SATFIN     done
    [2623/loo_drop_attitudinal] item POLVIEWS   done
    [2623/loo_drop_attitudinal] item PARTYID    done
    [2623/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [2623/loo_drop_attitudinal] item CAPPUN     done
    [2623/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [2623/loo_drop_attitudinal] item FECHLD     done
    [2623/loo_drop_attitudinal] item FEPOL      done
    [2623/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2623/loo_drop_attitudinal] item CONFINAN   done
    [2623/loo_drop_attitudinal] item CONLEGIS   done
    [2623/loo_drop_attitudinal] item HELPPOOR   done
    [2623/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 460 records total
  elapsed 5346s, 1.0 respondents/min

=== respondent 93/100 (ID_=1589, AGE=18.0) ===
    [1589/full] item POLVIEWS   done
    [1589/full] item PARTYID    done
    [1589/full] item ABANY      done
    [1589/full] item CAPPUN     done
    [1589/full] item GUNLAW     done
    [1589/full] item FECHLD     skip (ballot-off)
    [1589/full] item FEPOL      skip (ballot-off)
    [1589/full] item RACDIF1    skip (ballot-off)
    [1589/full] item CONFINAN   done
    [1589/full] item CONLEGIS   done
    [1589/full] item HELPPOOR   done
    [1589/full] item SATFIN     done
    [1589/loo_drop_demographic] item POLVIEWS   done
    [1589/loo_drop_demographic] item PARTYID    done
    [1589/loo_drop_demographic] item ABANY      done
    [1589/loo_drop_demographic] item CAPPUN     done
    [1589/loo_drop_demographic] item GUNLAW     done
    [1589/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1589/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1589/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1589/loo_drop_demographic] item CONFINAN   done
    [1589/loo_drop_demographic] item CONLEGIS   done
    [1589/loo_drop_demographic] item HELPPOOR   done
    [1589/loo_drop_demographic] item SATFIN     done
    [1589/loo_drop_behavioral] item POLVIEWS   done
    [1589/loo_drop_behavioral] item PARTYID    done
    [1589/loo_drop_behavioral] item ABANY      done
    [1589/loo_drop_behavioral] item CAPPUN     done
    [1589/loo_drop_behavioral] item GUNLAW     done
    [1589/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1589/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1589/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1589/loo_drop_behavioral] item CONFINAN   done
    [1589/loo_drop_behavioral] item CONLEGIS   done
    [1589/loo_drop_behavioral] item HELPPOOR   done
    [1589/loo_drop_behavioral] item SATFIN     done
    [1589/loo_drop_psychological] item POLVIEWS   done
    [1589/loo_drop_psychological] item PARTYID    done
    [1589/loo_drop_psychological] item ABANY      done
    [1589/loo_drop_psychological] item CAPPUN     done
    [1589/loo_drop_psychological] item GUNLAW     done
    [1589/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1589/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1589/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1589/loo_drop_psychological] item CONFINAN   done
    [1589/loo_drop_psychological] item CONLEGIS   done
    [1589/loo_drop_psychological] item HELPPOOR   done
    [1589/loo_drop_psychological] item SATFIN     done
    [1589/loo_drop_attitudinal] item POLVIEWS   done
    [1589/loo_drop_attitudinal] item PARTYID    done
    [1589/loo_drop_attitudinal] item ABANY      done
    [1589/loo_drop_attitudinal] item CAPPUN     done
    [1589/loo_drop_attitudinal] item GUNLAW     done
    [1589/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1589/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1589/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1589/loo_drop_attitudinal] item CONFINAN   done
    [1589/loo_drop_attitudinal] item CONLEGIS   done
    [1589/loo_drop_attitudinal] item HELPPOOR   done
    [1589/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 465 records total
  elapsed 5417s, 1.0 respondents/min

=== respondent 94/100 (ID_=1026, AGE=22.0) ===
    [1026/full] item POLVIEWS   done
    [1026/full] item PARTYID    done
    [1026/full] item ABANY      done
    [1026/full] item CAPPUN     done
    [1026/full] item GUNLAW     done
    [1026/full] item FECHLD     skip (ballot-off)
    [1026/full] item FEPOL      skip (ballot-off)
    [1026/full] item RACDIF1    skip (ballot-off)
    [1026/full] item CONFINAN   done
    [1026/full] item CONLEGIS   done
    [1026/full] item HELPPOOR   done
    [1026/full] item SATFIN     done
    [1026/loo_drop_demographic] item POLVIEWS   done
    [1026/loo_drop_demographic] item PARTYID    done
    [1026/loo_drop_demographic] item ABANY      done
    [1026/loo_drop_demographic] item CAPPUN     done
    [1026/loo_drop_demographic] item GUNLAW     done
    [1026/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1026/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1026/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1026/loo_drop_demographic] item CONFINAN   done
    [1026/loo_drop_demographic] item CONLEGIS   done
    [1026/loo_drop_demographic] item HELPPOOR   done
    [1026/loo_drop_demographic] item SATFIN     done
    [1026/loo_drop_behavioral] item POLVIEWS   done
    [1026/loo_drop_behavioral] item PARTYID    done
    [1026/loo_drop_behavioral] item ABANY      done
    [1026/loo_drop_behavioral] item CAPPUN     done
    [1026/loo_drop_behavioral] item GUNLAW     done
    [1026/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1026/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1026/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1026/loo_drop_behavioral] item CONFINAN   done
    [1026/loo_drop_behavioral] item CONLEGIS   done
    [1026/loo_drop_behavioral] item HELPPOOR   done
    [1026/loo_drop_behavioral] item SATFIN     done
    [1026/loo_drop_psychological] item POLVIEWS   done
    [1026/loo_drop_psychological] item PARTYID    done
    [1026/loo_drop_psychological] item ABANY      done
    [1026/loo_drop_psychological] item CAPPUN     done
    [1026/loo_drop_psychological] item GUNLAW     done
    [1026/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1026/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1026/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1026/loo_drop_psychological] item CONFINAN   done
    [1026/loo_drop_psychological] item CONLEGIS   done
    [1026/loo_drop_psychological] item HELPPOOR   done
    [1026/loo_drop_psychological] item SATFIN     done
    [1026/loo_drop_attitudinal] item POLVIEWS   done
    [1026/loo_drop_attitudinal] item PARTYID    done
    [1026/loo_drop_attitudinal] item ABANY      done
    [1026/loo_drop_attitudinal] item CAPPUN     done
    [1026/loo_drop_attitudinal] item GUNLAW     done
    [1026/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1026/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1026/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1026/loo_drop_attitudinal] item CONFINAN   done
    [1026/loo_drop_attitudinal] item CONLEGIS   done
    [1026/loo_drop_attitudinal] item HELPPOOR   done
    [1026/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 470 records total
  elapsed 5473s, 1.0 respondents/min

=== respondent 95/100 (ID_=875, AGE=26.0) ===
    [875/full] item POLVIEWS   done
    [875/full] item PARTYID    done
    [875/full] item ABANY      skip (ballot-off)
    [875/full] item CAPPUN     done
    [875/full] item GUNLAW     skip (ballot-off)
    [875/full] item FECHLD     done
    [875/full] item FEPOL      skip (ballot-off)
    [875/full] item RACDIF1    done
    [875/full] item CONFINAN   done
    [875/full] item CONLEGIS   done
    [875/full] item HELPPOOR   done
    [875/full] item SATFIN     done
    [875/loo_drop_demographic] item POLVIEWS   done
    [875/loo_drop_demographic] item PARTYID    done
    [875/loo_drop_demographic] item ABANY      skip (ballot-off)
    [875/loo_drop_demographic] item CAPPUN     done
